Title,Genre,Premiere,Seasons,Runtime,Status,Language
Stranger Things,Science fiction horror,"July 15, 2016","4 seasons, 34 episodes",42–150 min,Final season due to premiere in 2025[1],English
Virgin River,Romantic drama,"December 6, 2019","5 seasons, 54 episodes",39–52 min,Season 6 due to premiere in 2025[1][2],English
The Witcher,Fantasy drama,"December 20, 2019","3 seasons, 24 episodes",47–67 min,Renewed for seasons 4–5 (final)[3][4],English
Outer Banks,Coming-of-age drama,"April 15, 2020","3 seasons, 30 episodes",42–79 min,"Season 4 part 1 due to premiere on October 10, 2024[5]Season 4 part 2 due to premiere on November 7, 2024[5][6][7]",English
Sweet Magnolias,Romantic drama,"May 19, 2020","3 seasons, 30 episodes",43–54 min,Season 4 due to premiere in 2025[1][8],English
Blood & Water,Teen drama,"May 20, 2020","4 seasons, 25 episodes",42–53 min,Pending,English
Bridgerton,Alternate historical romance,"December 25, 2020","3 seasons, 24 episodes",52–73 min,Renewed[9],English
Ginny & Georgia,Coming-of-age drama,"February 24, 2021","2 seasons, 20 episodes",52–62 min,Season 3 due to premiere in 2025[1]Renewed for season 4[10],English
Savage Beauty,Drama,"May 12, 2022","2 seasons, 12 episodes",42–54 min,Pending,English
The Lincoln Lawyer,Legal thriller,"May 13, 2022","2 seasons, 20 episodes",43–55 min,"Season 3 due to premiere on October 17, 2024[11][12]",English
The Sandman,Fantasy,"August 5, 2022","1 season, 11 episodes",37–64 min,Renewed[13][14],English
Heartbreak High,Teen drama,"September 14, 2022","2 seasons, 16 episodes",45–52 min,Renewed for final season[15],English
The Watcher,Horror,"October 13, 2022","1 season, 7 episodes",44–52 min,Season 2 due to premiere in 2025[1][16],English
The Recruit,Spy adventure,"December 16, 2022","1 season, 8 episodes",50–58 min,Season 2 due to premiere in 2025[1][17],English
The Night Agent,Political thriller,"March 23, 2023","1 season, 10 episodes",45–56 min,Season 2 due to premiere in 2024[6][18],English
The Diplomat,Political thriller,"April 20, 2023","1 season, 8 episodes",44–56 min,"Season 2 due to premiere on October 31, 2024[19][20]",English
My Life with the Walter Boys,Romantic drama,"December 7, 2023","1 season, 10 episodes",38–56 min,Renewed[21],English
3 Body Problem,Science fiction,"March 21, 2024","1 season, 8 episodes",44–63 min,Renewed for seasons 2–3[22],English
Postcards,Drama,"May 3, 2024","1 season, 6 episodes",26–37 min,Pending,English
Supacell,Superhero drama,"June 27, 2024","1 season, 6 episodes",46–59 min,Renewed[23],English
,,,,,,English
The Perfect Couple[24][25],Crime drama,"September 5, 2024[26]",6 episodes,TBA,Miniseries,English
Monsters: The Lyle and Erik Menendez Story[16][27][28],Crime drama miniseries,"September 19, 2024[29]",TBA,TBA,Miniseries,English
Territory[30][31],Drama,"October 24, 2024[31]",TBA,TBA,Pending,English
The Madness[32][33],Conspiracy thriller,"November 28, 2024[34]",8 episodes,TBA,Miniseries,English
Emily in Paris,Comedy drama,"October 2, 2020","4 seasons, 35 episodes",24–38 min,"Season 4 part 2 due to premiere on September 12, 2024[35]",English
The Upshaws,Sitcom,"May 12, 2021","5 parts, 38 episodes",22–30 min,Renewed for parts 6–7 (final)[36][37],English
Mo,Comedy,"August 24, 2022","1 season, 8 episodes",21–31 min,Final season due to premiere in 2024[6][38],English
Wednesday,Comedy horror,"November 23, 2022","1 season, 8 episodes",47–59 min,Renewed[39],English
That '90s Show,Period teen sitcom,"January 19, 2023","3 parts, 26 episodes",20–30 min,Pending,English
Unstable,Workplace comedy,"March 30, 2023","2 seasons, 16 episodes",20–30 min,Pending,English
"XO, Kitty",Romance comedy drama,"May 18, 2023","1 season, 10 episodes",24–34 min,Renewed[40],English
FUBAR,Spy action comedy,"May 25, 2023","1 season, 8 episodes",45–59 min,Renewed[41],English
Survival of the Thickest,Comedy drama,"July 13, 2023","1 season, 8 episodes",24–28 min,Renewed[42],English
Neon,Comedy,"October 19, 2023","1 season, 8 episodes",26–30 min,Pending,English
Yoh! Christmas,Comedy,"December 15, 2023","1 season, 6 episodes",31–37 min,Pending,English
The Vince Staples Show,Comedy,"February 15, 2024","1 season, 5 episodes",19–26 min,Renewed[43],English
The Gentlemen,Action comedy,"March 7, 2024","1 season, 8 episodes",41–67 min,Renewed[44],English
Bodkin,Thriller comedy drama,"May 9, 2024","1 season, 7 episodes",44–56 min,Pending,English
Tires,Workplace comedy,"May 23, 2024","1 season, 6 episodes",18–22 min,Renewed[45],English
How to Ruin Love,Comedy,"May 31, 2024","1 season, 4 episodes",43–50 min,Pending,English
Kaos,Dark comedy,"August 29, 2024","1 season, 8 episodes",45–56 min,Pending,English
,,,,,,English
Nobody Wants This[46][47],Comedy,"September 26, 2024[48]","1 season, 10 episodes[49]",30 min,Pending,English
Heartstopper,Teen drama,"April 22, 2022","2 seasons, 16 episodes",26–40 min,"Season 3 due to premiere on October 3, 2024[50][6][51]",English
One Piece,Action-adventure,"August 31, 2023","1 season, 8 episodes",49–64 min,Season 2 due to premiere in 2025[52],English
Avatar: The Last Airbender,Fantasy,"February 22, 2024","1 season, 8 episodes",47–63 min,Renewed for seasons 2–3 (final)[53],English
Geek Girl,Teen drama,"May 30, 2024","1 season, 10 episodes",28–37 min,Pending,English
Blood of Zeus,Fantasy action,"October 27, 2020","2 seasons, 16 episodes",24–37 min,Final season due to premiere in 2025[61],English
Castlevania: Nocturne,Dark fantasy,"September 28, 2023","1 season, 8 episodes",24–30 min,Renewed[62],English
Good Night World,Fantasy,"October 12, 2023","1 season, 12 episodes",24–30 min,Pending,Japanese
Captain Laserhawk: A Blood Dragon Remix,Science fiction,"October 19, 2023","1 season, 6 episodes",20–25 min,Pending,English
Pluto,Science fiction,"October 26, 2023","1 season, 8 episodes",56–71 min,Pending,Japanese
Onimusha,Action-adventure,"November 2, 2023","1 season, 8 episodes",22–36 min,Pending,Japanese
Akuma-kun,Fantasy,"November 9, 2023","1 season, 12 episodes",21–28 min,Pending,Japanese
Scott Pilgrim Takes Off,Fantasy romantic comedy,"November 17, 2023","1 season, 8 episodes",26–29 min,Pending,English
My Daemon,Fantasy adventure,"November 23, 2023","1 season, 13 episodes",23–31 min,Pending,Japanese
Onmyōji,Historical fantasy,"November 28, 2023","1 season, 13 episodes",25–27 min,Pending,Japanese
Pokémon Concierge,Stop-motion fantasy,"December 28, 2023","1 season, 4 episodes",14–20 min,Renewed[63],Japanese
The Grimm Variations,Dark fantasy anthology,"April 17, 2024","1 season, 6 episodes",32–46 min,Pending,Japanese
T・P BON,Science fiction,"May 2, 2024","2 seasons, 24 episodes",26–33 min,Pending,Japanese
Garouden: The Way of the Lone Wolf,Martial arts,"May 23, 2024","1 season, 8 episodes",23–28 min,Pending,Japanese
Rising Impact,Sports,"June 22, 2024","2 seasons, 26 episodes",22–28 min,Pending,Japanese
Terminator Zero,Science fiction,"August 29, 2024","1 season, 8 episodes",25–29 min,Pending,Japanese
,,,,,,
Tomb Raider: The Legend of Lara Croft[64],Action-adventure,"October 10, 2024[65]","1 season, 10 episodes",TBA,Pending,English
Gundam: Requiem for Vengeance[66],Mecha / military science fiction,"October 17, 2024[67]","1 season, 6 episodes",TBA,Pending,English
The Dragon Prince,Fantasy action adventure,"September 14, 2018","6 seasons, 54 episodes",24–33 min,"Final season due to premiere on December 19, 2024[68][69]",English
Gabby's Dollhouse,Preschool adventure fantasy,"January 5, 2021","10 seasons, 70 episodes",23–30 min,Renewed[70],English
"Go, Dog. Go!",Preschool comedy,"January 26, 2021","4 seasons, 40 episodes",24 min,Pending,English
Oggy Oggy,Preschool adventure comedy,"August 24, 2021","3 seasons, 52 episodes",22 min,Pending,No spoken language
The Creature Cases,Preschool action comedy,"April 12, 2022","3 chapters, 20 episodes",27–29 min,"Chapter 4 due to premiere on December 2, 2024[70][69]",English
Sonic Prime,Fantasy action adventure,"December 15, 2022","3 seasons, 23 episodes",21–43 min,Pending,English
Princess Power,Fantasy musical,"January 30, 2023","3 seasons, 45 episodes",14–34 min,Pending,English
Not Quite Narwhal,Preschool fantasy,"June 19, 2023","2 seasons, 39 episodes",13–24 min,Pending,English
Supa Team 4,Superhero action comedy,"July 20, 2023","2 seasons, 16 episodes",26–30 min,Pending,English
Dew Drop Diaries,Preschool fantasy,"July 24, 2023","2 seasons, 40 episodes",13–30 min,Pending,English
Little Baby Bum: Music Time,Preschool musical,"September 25, 2023","2 seasons, 18 episodes",23–42 min,Pending,English
Unicorn Academy,Fantasy action adventure,"November 2, 2023","2 chapters, 19 episodes",24–75 min,Pending,English
CoComelon Lane,Preschool musical,"November 17, 2023","3 seasons, 15 episodes",25–33 min,Pending,English
Mighty Bheem's Playtime,Preschool comedy,"January 29, 2024","1 season, 10 episodes",14–15 min,Pending,No spoken language
Dee & Friends in Oz,Fantasy adventure musical,"February 5, 2024","2 parts, 17 episodes",25–47 min,Pending,English
Hot Wheels Let's Race,Adventure comedy,"March 4, 2024","1 season, 10 episodes",23–24 min,"Season 2 due to premiere on September 9, 2024[69][71]",English
Bad Dinosaurs,Adventure comedy,"March 28, 2024","1 season, 8 episodes",20–22 min,Pending,English
Jurassic World: Chaos Theory,Science fiction action adventure,"May 24, 2024","1 season, 10 episodes",23 min,"Season 2 due to premiere October 17, 2024[72][73]",English
Wonderoos,Preschool comedy,"July 15, 2024","1 season, 20 episodes",14 min,"Season 2 due to premiere on November 18, 2024[69]",English
,,,,,,
Mighty MonsterWheelies[70],Preschool,"October 14, 2024[69]",TBA,TBA,Pending,English
Barbie Mysteries: The Great Horse Chase[74],Adventure comedy,"November 1, 2024[69]",8 episodes,25 min,Pending,English
AlRawabi School for Girls,Drama,"August 12, 2021","2 seasons, 12 episodes",44–71 min,Pending,Arabic
Finding Ola,Comedy drama,"February 3, 2022","1 season, 6 episodes",46–55 min,Season 2 due to premiere in 2024[75][76],Arabic
The Exchange,Drama,"February 8, 2023","1 season, 6 episodes",48–57 min,Season 2 due to premiere in 2024[75],Arabic
Crashing Eid,Comedy drama,"November 15, 2023","1 season, 4 episodes",46–48 min,Pending,Arabic
Lupin,Mystery thriller,"January 8, 2021","3 parts, 17 episodes",40–52 min,Pending,French
Represent,Comedy,"January 20, 2023","2 seasons, 12 episodes",26–34 min,Pending,French
Blood Coast,Crime drama,"December 6, 2023","1 season, 6 episodes",48–56 min,Season 2 due to premiere in 2025[77],French
Furies,Action,"March 1, 2024","1 season, 8 episodes",39–50 min,Pending,French
How to Sell Drugs Online (Fast),Dark comedy,"May 31, 2019","3 seasons, 18 episodes",24–36 min,Season 4 due to premiere in 2024[78][79][80],German
Kleo,Thriller,"August 19, 2022","2 seasons, 14 episodes",41–56 min,Pending,German
The Empress,Historical drama,"September 29, 2022","1 season, 6 episodes",51–61 min,Season 2 due to premiere in 2024[81][82],German
Crooks,Crime drama,"April 4, 2024","1 season, 8 episodes",39–66 min,Renewed[83],German
,,,,,,German
Murder Mindfully[84][79],Dark comedy,"October 31, 2024[85]",8 episodes,TBA,Miniseries,German
Delhi Crime,Police procedural,"March 22, 2019","2 seasons, 12 episodes",36–64 min,Renewed[86],Hindi
She,Crime drama,"March 20, 2020","2 seasons, 14 episodes",31–51 min,Season 3 due to premiere in 2024[87][86],Hindi
Mismatched,Romantic comedy,"November 20, 2020","2 seasons, 14 episodes",29–42 min,Renewed[86],Hindi
Yeh Kaali Kaali Ankhein,Romantic thriller,"January 14, 2022","1 season, 8 episodes",31–51 min,Renewed[88],Hindi
Class,Teen crime thriller,"February 3, 2023","1 season, 8 episodes",47–58 min,Renewed[89],Hindi
Rana Naidu,Crime drama,"March 10, 2023","1 season, 10 episodes",39–50 min,Renewed[90],Hindi
Guns & Gulaabs,Crime comedy thriller,"August 18, 2023","1 season, 7 episodes",44–81 min,Renewed[91],Hindi
Kaala Paani,Drama,"October 18, 2023","1 season, 7 episodes",57–70 min,Renewed[92],Hindi
Killer Soup,Dark comedy/Crime thriller,"January 11, 2024","1 season, 8 episodes",43–59 min,Pending,Hindi
Maamla Legal Hai,Legal comedy drama,"March 1, 2024","1 season, 8 episodes",27–38 min,Renewed[93],Hindi
Heeramandi: The Diamond Bazaar,Romantic drama,"May 1, 2024","1 season, 8 episodes",46–67 min,Renewed[94],Hindi
Tribhuvan Mishra CA Topper,Dark comedy,"July 18, 2024","1 season, 9 episodes",44–67 min,Pending,Hindi
Cigarette Girl,Period drama,"November 2, 2023","1 season, 5 episodes",58–74 min,Pending,Indonesian
Comedy Chaos,Sitcom,"February 16, 2024","1 season, 10 episodes",27–34 min,Pending,Indonesian
Joko Anwar's Nightmares and Daydreams,Science fiction anthology,"June 14, 2024","1 season, 7 episodes",46–62 min,Pending,Indonesian
Di4ries,Coming-of-age,"May 18, 2022","2 seasons, 29 episodes",24–52 min,Pending,Italian
Everything Calls for Salvation,Drama,"October 14, 2022","1 season, 7 episodes",42–49 min,"Season 2 due to premiere on September 26, 2024[95]",Italian
I Hate Christmas,Comedy,"December 7, 2022","2 seasons, 12 episodes",28–39 min,Pending,Italian
The Law According to Lidia Poët,Period legal drama,"February 15, 2023","1 season, 6 episodes",44–52 min,Season 2 due to premiere in 2024[96][97][98],Italian
Suburræterna,Crime drama,"November 14, 2023","1 season, 8 episodes",40–49 min,Pending,Italian
Supersex,Biopic,"March 6, 2024","1 season, 7 episodes",42–55 min,Pending,Italian
Brigands: The Quest for Gold,Historical drama,"April 23, 2024","1 season, 6 episodes",39–58 min,Pending,Italian
,,,,,,Italian
Deceitful Love[99][100],Romantic drama,"October 9, 2024[101][102]",TBA,TBA,Miniseries,Italian
Alice in Borderland,Fantasy thriller,"December 10, 2020","2 seasons, 16 episodes",41–80 min,Renewed[103],Japanese
YuYu Hakusho,Fantasy action-adveture,"December 14, 2023","1 season, 5 episodes",44–55 min,Pending,Japanese
House of Ninjas,Action thriller,"February 15, 2024","1 season, 8 episodes",51–55 min,Pending,Japanese
Tokyo Swindlers,Crime thriller,"July 25, 2024","1 season, 7 episodes",37–66 min,Pending,Japanese
Chastity High,Teen drama,"August 29, 2024","1 season, 8 episodes",44–54 min,Pending,Japanese
,,,,,,Japanese
The Queen of Villains[104],Sports drama,"September 19, 2024[105]",TBA,TBA,Pending,Japanese
Beyond Goodbye[106],Romantic drama,"November 14, 2024[107][108]",TBA,TBA,Pending,Japanese
Squid Game,Survival thriller,"September 17, 2021","1 season, 9 episodes",32–63 min,"Season 2 due to premiere on December 26, 2024[109]Final season due to premiere in 2025[109]",Korean
Hellbound,Supernatural drama,"November 19, 2021","1 season, 6 episodes",42–60 min,Season 2 due to premiere in 2024[110][111],Korean
All of Us Are Dead,Zombie apocalypse,"January 28, 2022","1 season, 12 episodes",53–71 min,Renewed[112],Korean
Bloodhounds,Action drama,"June 9, 2023","1 season, 8 episodes",54–74 min,Renewed[113],Korean
Song of the Bandits,Period action drama,"September 22, 2023","1 season, 9 episodes",48–69 min,Pending,Korean
Doona!,Coming-of-age romantic drama,"October 20, 2023","1 season, 9 episodes",42–49 min,Pending,Korean
Daily Dose of Sunshine,Medical comedy drama,"November 3, 2023","1 season, 12 episodes",52–72 min,Pending,Korean
Gyeongseong Creature,Historical thriller,"December 22, 2023","1 season, 10 episodes",64–78 min,"Season 2 due to premiere on September 27, 2024[114][115][111]",Korean
A Killer Paradox,Crime thriller dark comedy,"February 9, 2024","1 season, 8 episodes",45–63 min,Pending,Korean
The Victims' Game,Thriller,"April 30, 2020","2 seasons, 16 episodes",51–67 min,Pending,Mandarin
At the Moment,Romantic drama/anthology,"November 10, 2023","1 season, 10 episodes",46–58 min,Pending,Mandarin
Let's Talk About CHU,Romantic comedy,"February 2, 2024","1 season, 8 episodes",43–58 min,Pending,Mandarin
GG Precinct,Crime comedy,"August 22, 2024","1 season, 6 episodes",38–50 min,Pending,Mandarin
,,,,,,Mandarin
Born for the Spotlight[116],Drama,"November 7, 2024[117]","1 season, 12 episodes",TBA,Pending,Mandarin
The Green Glove Gang,Dark comedy,"October 19, 2022","2 seasons, 16 episodes",28–38 min,Pending,Polish
Absolute Beginners,Romantic drama,"October 25, 2023","1 season, 6 episodes",45–47 min,Pending,Polish
Feedback,Drama,"November 15, 2023","1 season, 5 episodes",43–55 min,Pending,Polish
1670,Comedy,"December 13, 2023","1 season, 8 episodes",29–37 min,Renewed[118],Polish
Detective Forst,Crime drama,"January 11, 2024","1 season, 6 episodes",41–45 min,Pending,Polish
The Green Glove Gang,Dark comedy,"October 19, 2022","2 seasons, 16 episodes",28–38 min,Pending,Portuguese
Absolute Beginners,Romantic drama,"October 25, 2023","1 season, 6 episodes",45–47 min,Pending,Portuguese
Feedback,Drama,"November 15, 2023","1 season, 5 episodes",43–55 min,Pending,Portuguese
1670,Comedy,"December 13, 2023","1 season, 8 episodes",29–37 min,Renewed[118],Portuguese
Detective Forst,Crime drama,"January 11, 2024","1 season, 6 episodes",41–45 min,Pending,Portuguese
Valeria,Comedy drama,"May 8, 2020","3 seasons, 24 episodes",37–46 min,Renewed for final season[124],Spanish
Alpha Males,Comedy,"December 30, 2022","2 seasons, 20 episodes",30–40 min,Renewed for seasons 3–4[125][126],Spanish
The Snow Girl,Thriller,"January 27, 2023","1 season, 6 episodes",42–49 min,Renewed[127],Spanish
Eva Lasting,Romantic drama,"February 15, 2023","2 seasons, 23 episodes",36–50 min,Renewed[128],Spanish
Community Squad,Comedy,"February 17, 2023","1 season, 8 episodes",23–29 min,Renewed[129],Spanish
Pact of Silence,Telenovela,"October 11, 2023","1 season, 18 episodes",35–43 min,Pending,Spanish
Nothing to See Here,Comedy drama,"November 17, 2023","1 season, 8 episodes",22–27 min,Renewed[130],Spanish
The Influencer,Drama,"December 13, 2023","1 season, 60 episodes",45–61 min,Pending,Spanish
Cindy la Regia: The High School Years,Coming-of-age,"December 20, 2023","1 season, 7 episodes",24–32 min,Pending,Spanish
The Manny,Comedy,"December 24, 2023","1 season, 10 episodes",30–41 min,Renewed[131],Spanish
Berlin,Heist crime drama,"December 29, 2023","1 season, 8 episodes",42–60 min,Renewed[132],Spanish
Baby Bandito,Heist drama,"January 31, 2024","1 season, 8 episodes",34–43 min,Pending,Spanish
Bandidos,Heist drama,"March 13, 2024","1 season, 7 episodes",41–50 min,Pending,Spanish
Iron Reign,Thriller,"March 15, 2024","1 season, 8 episodes",47–72 min,Pending,Spanish
The Hijacking of Flight 601,Drama,"April 10, 2024","1 season, 6 episodes",44–59 min,Pending,Spanish
Raising Voices,Teen drama,"May 31, 2024","1 season, 8 episodes",41–48 min,Pending,Spanish
Gangs of Galicia,Crime drama,"June 21, 2024","1 season, 7 episodes",41–56 min,Pending,Spanish
The Accident,Drama,"August 21, 2024","1 season, 10 episodes",40–50 min,Pending,Spanish
Breathless,Medical drama,"August 30, 2024","1 season, 8 episodes",40–51 min,Pending,Spanish
,,,,,,Spanish
Envious[133][134],Comedy,"September 18, 2024[135]",TBA,TBA,Pending,Spanish
We Were Kings[136],Drama,"September 25, 2024",TBA,TBA,Pending,Spanish
Barracuda Queens,Heist crime drama,"June 5, 2023","1 season, 6 episodes",31–34 min,Season 2 due to premiere in 2025[137][138],Swedish
Tore,Coming-of-age comedy drama,"October 27, 2023","1 season, 6 episodes",29–34 min,Pending,Swedish
,,,,,,Swedish
The Helicopter Heist[139],Heist drama,"November 22, 2024[140]",TBA,TBA,Pending,Swedish
Analog Squad,Family drama,"December 7, 2023","1 season, 8 episodes",55–70 min,Pending,Thai
"Ready, Set, Love",Romantic mystery comedy,"February 15, 2024","1 season, 6 episodes",63–79 min,Pending,Thai
The Believers,Crime drama,"March 27, 2024","1 season, 9 episodes",37–59 min,Renewed[141],Thai
Doctor Climax,Comedy drama,"June 13, 2024","1 season, 8 episodes",48–65 min,Pending,Thai
Master of the House,Drama,"July 18, 2024","1 season, 7 episodes",44–62 min,Pending,Thai
Terror Tuesday: Extreme,Horror anthology,"August 20, 2024","1 season, 8 episodes",38–46 min,Pending,Thai
