Title,Genre,Premiere,Seasons,Runtime,Status,Language
Midnight at the Pera Palace,Drama,"March 3, 2022","1 season, 8 episodes",40–47 min,"Season 2 due to premiere on September 12, 2024[142][143]",Turkish
The Life and Movies of Erşan Kuneri,Sitcom,"May 13, 2022","1 season, 8 episodes",38–56 min,Renewed[144],Turkish
Another Self,Drama,"July 28, 2022","2 seasons, 16 episodes",45–67 min,Pending,Turkish
Shahmaran,Fantasy,"January 20, 2023","2 seasons, 14 episodes",43–59 min,Pending,Turkish
The Tailor,Mystery,"May 2, 2023","3 seasons, 23 episodes",28–48 min,Pending,Turkish
Kübra,Thriller,"January 18, 2024","2 seasons, 16 episodes",37–49 min,Pending,Turkish
A Round of Applause,Drama,"February 29, 2024","1 season, 6 episodes",26–37 min,Pending,Turkish
"Thank You, Next",Romantic comedy,"May 9, 2024","1 season, 8 episodes",37–51 min,Renewed[145],Turkish
Baby Fever,Romantic comedy drama,"June 8, 2022","2 seasons, 12 episodes",27–35 min,Pending,Danish
Kohrra,Crime drama,"July 15, 2023","1 season, 6 episodes",44–50 min,Renewed[146],Punjabi
Ferry: The Series,Crime drama,"November 3, 2023","1 season, 8 episodes",36–51 min,Pending,Dutch
Olóládé,Comedy,"November 24, 2023","1 season, 6 episodes",36–50 min,Pending,Yoruba
Replacing Chef Chico,Drama,"November 24, 2023","1 season, 8 episodes",32–36 min,Pending,Filipino
Aníkúlápó: Rise of the Spectre,Drama,"March 1, 2024","1 season, 6 episodes",54–74 min,Pending,Yoruba
Bros,Comedy drama,"April 18, 2024","1 season, 8 episodes",29–43 min,Pending,Hebrew
,,,,,,
Billionaire Island[147],Drama,"September 12, 2024[148]",TBA,TBA,Pending,Norwegian
Blood Legacy[149],Drama,"September 20, 2024",TBA,TBA,Pending,Zulu
The Toys That Made Us,Toy industry,"December 22, 2017","3 seasons, 12 episodes",43–51 min,Renewed for seasons 4–5[150],English
Somebody Feed Phil,Travel,"January 12, 2018","7 seasons, 41 episodes",32–63 min,Renewed[151],English
Formula 1: Drive to Survive,Sports,"March 8, 2019","6 seasons, 60 episodes",27–51 min,Pending,English
High on the Hog: How African American Cuisine Transformed America,Food/history,"May 26, 2021","2 seasons, 8 episodes",45–58 min,Pending,English
Worst Roommate Ever,True crime,"March 1, 2022","2 seasons, 9 episodes",39–62 min,Pending,English
Full Swing,Sports,"February 15, 2023","2 seasons, 16 episodes",39–49 min,Pending,English
Missing: Dead or Alive?,True crime,"May 10, 2023","1 season, 4 episodes",31–67 min,Renewed[152],English
Encounters,Extraterrestrials,"September 27, 2023","1 season, 4 episodes",44–52 min,Pending,English
Vasco Rossi: Living It,Music/biography,"September 27, 2023","1 season, 5 episodes",44–53 min,Pending,Italian
Get Gotti,True crime,"October 24, 2023","1 season, 3 episodes",46–57 min,Pending,English
Life on Our Planet,Nature,"October 25, 2023","1 season, 8 episodes",41–55 min,Renewed[153],English
Mysteries of the Faith,Religion,"November 1, 2023","1 season, 4 episodes",38–44 min,Pending,English
Escaping Twin Flames,Cults,"November 8, 2023","1 season, 3 episodes",57–58 min,Pending,English
How to Become a Mob Boss,Organized crime,"November 14, 2023","1 season, 6 episodes",28–33 min,Pending,English
Bad Surgeon: Love Under the Knife,True crime,"November 29, 2023","1 season, 3 episodes",48–58 min,Pending,English
World War II: From the Frontlines,History,"December 7, 2023","1 season, 6 episodes",42–56 min,Pending,English
If I Were Luísa Sonza,Music,"December 13, 2023","1 season, 3 episodes",33–43 min,Pending,Portuguese
Captains of the World,Sports,"December 30, 2023","1 season, 6 episodes",41–55 min,Pending,English
American Nightmare,True crime,"January 17, 2024","1 season, 3 episodes",43–46 min,Pending,English
Six Nations: Full Contact,Sports,"January 24, 2024","1 season, 8 episodes",33–47 min,Pending,English
NASCAR: Full Speed,Sports,"January 30, 2024","1 season, 5 episodes",44–50 min,Pending,English
Alexander: The Making of a God,History,"January 31, 2024","1 season, 6 episodes",37–44 min,Pending,English
American Conspiracy: The Octopus Murders,True crime,"February 28, 2024","1 season, 4 episodes",48–67 min,Pending,English
The Indrani Mukerjea Story: Buried Truth,True crime,"February 29, 2024","1 season, 4 episodes",44–50 min,Pending,English
ARA San Juan: The Submarine That Disappeared,History,"March 7, 2024","1 season, 8 episodes",24–31 min,Pending,Spanish
Turning Point: The Bomb and the Cold War,History,"March 12, 2024","1 season, 9 episodes",64–79 min,Pending,English
From Dreams to Tragedy: The Fire That Shook Brazilian Football,Sports,"March 14, 2024","1 season, 3 episodes",34–42 min,Pending,Portuguese
Homicide,True crime,"March 20, 2024","2 seasons, 10 episodes",49–59 min,Pending,English
Testament: The Story of Moses,History/Religion,"March 27, 2024","1 season, 3 episodes",81–88 min,Pending,English
Crime Scene Berlin: Nightlife Killer,True crime,"April 3, 2024","1 season, 3 episodes",34–37 min,Pending,German
Files of the Unexplained,Paranormal,"April 3, 2024","1 season, 8 episodes",30–48 min,Pending,English
"Ashley Madison: Sex, Lies & Scandal",True crime,"May 15, 2024","1 season, 3 episodes",49–53 min,Pending,English
Toughest Forces on Earth,Military,"May 22, 2024","1 season, 8 episodes",39–42 min,Pending,English
Dancing for the Devil: The 7M TikTok Cult,True crime,"May 29, 2024","1 season, 3 episodes",49–58 min,Pending,English
Hitler and the Nazis: Evil on Trial,History,"June 5, 2024","1 season, 6 episodes",59–66 min,Pending,English
America's Sweethearts: Dallas Cowboys Cheerleaders,Sports,"June 20, 2024","1 season, 7 episodes",52–60 min,Pending,English
Kaulitz & Kaulitz,Music,"June 25, 2024","1 season, 8 episodes",38–50 min,Renewed[154],German
Sprint,Sports,"July 2, 2024","1 season, 6 episodes",33–48 min,"Season 2 due to premiere on November 13, 2024[155]",English
Receiver,Sports,"July 10, 2024","1 season, 8 episodes",52–62 min,Pending,English
LALIGA: All Access,Sports,"July 15, 2024","1 season, 8 episodes",43–52 min,Pending,Spanish
Simone Biles: Rising,Sports,"July 17, 2024","1 season, 2 episodes",49–55 min,"New episodes due to premiere on October 25, 2024[156]",English
American Murder: Laci Peterson,True crime,"August 14, 2024","1 season, 3 episodes",51–54 min,Pending,English
Pop Star Academy: KATSEYE,Music,"August 21, 2024","1 season, 8 episodes",50–55 min,Pending,English
Wyatt Earp and the Cowboy War,Docudrama/History,"August 21, 2024","1 season, 6 episodes",30–49 min,Pending,English
Worst Ex Ever,True crime,"August 28, 2024","1 season, 4 episodes",51–63 min,Pending,English
,,,,,,
Caught in the Web: The Murders Behind Zona Divas[157],True crime,"September 5, 2024",TBA,TBA,Miniseries,Spanish
Jack Whitehall: Fatherhood with My Father[158],Travel,"September 10, 2024[159]",TBA,TBA,Pending,English
Ángel Di María: Breaking Down the Wall[160][161],Sports,"September 12, 2024","1 season, 3 episodes[135]",TBA,Pending,Spanish
Into the Fire: The Lost Daughter[162],True crime,"September 12, 2024","1 season, 2 episodes",TBA,Pending,English
What's Next? The Future with Bill Gates[163],Science/Technology,"September 18, 2024",5 episodes,TBA,Miniseries,English
Mr. McMahon[164],Sports,"September 25, 2024",6 episodes,TBA,Miniseries,English
Starting 5[165],Sports,"October 9, 2024[166]",TBA,TBA,Pending,English
Queer Eye,Makeover reality,"February 7, 2018","8 seasons, 65 episodes",43–56 min,Renewed[167],English
Car Masters: Rust to Riches,Reality,"September 14, 2018","5 seasons, 40 episodes",31–43 min,Pending,English
Selling Sunset,Reality,"March 22, 2019","7 seasons, 68 episodes",25–80 min,"Season 8 due to premiere on September 6, 2024[6][168]",English
Rhythm + Flow,Music competition,"October 9, 2019","1 season, 10 episodes",51–69 min,Season 2 due to premiere in 2024[6][169],English
The Circle,Reality competition,"January 1, 2020","6 seasons, 77 episodes",43–63 min,"Season 7 due to premiere on September 11, 2024[170][171]",English
Love Is Blind,Dating show,"February 13, 2020","6 seasons, 83 episodes",31–97 min,Renewed[172],English
Too Hot to Handle,Dating show,"April 17, 2020","6 seasons, 59 episodes",32–60 min,Pending,English
Barbecue Showdown,Cooking competition,"September 18, 2020","3 seasons, 24 episodes",38–48 min,Pending,English
Fabulous Lives of Bollywood Wives,Reality,"November 27, 2020","2 seasons, 16 episodes",30–44 min,Season 3 due to premiere in 2024[87][86],English
Love Is Blind: Brazil,Dating show,"October 6, 2021","4 seasons, 43 episodes",42–89 min,Pending,Portuguese
I Am Georgina,Reality,"January 27, 2022","2 seasons, 12 episodes",38–45 min,Renewed[173],Spanish
Is It Cake?,Baking competition,"March 18, 2022","3 seasons, 24 episodes",35–47 min,Pending,English
"Young, Famous & African",Reality,"March 18, 2022","2 seasons, 16 episodes",32–52 min,Renewed[174],English
The Ultimatum: Marry or Move On,Dating show,"April 6, 2022","2 seasons, 20 episodes",35–58 min,Season 3 due to premiere in December 2024[175][6],English
Love on the Spectrum,Dating show,"May 18, 2022","2 seasons, 13 episodes",37–45 min,Renewed[176],English
Rhythm + Flow France,Music competition,"June 9, 2022","3 seasons, 26 episodes",32–52 min,Pending,French
Selling the OC,Reality,"August 24, 2022","3 seasons, 24 episodes",28–39 min,Pending,English
Forever Queens,Reality,"October 2, 2022","2 seasons, 12 episodes",33–54 min,Pending,Spanish
Dubai Bling,Reality,"October 27, 2022","2 seasons, 16 episodes",41–50 min,Season 3 due to premiere in 2024[75],Arabic
Physical: 100,Reality competition,"January 24, 2023","2 seasons, 18 episodes",51–95 min,Pending,Korean
Love Never Lies: Poland,Reality competition,"January 25, 2023","2 seasons, 15 episodes",42–57 min,Pending,Polish
Perfect Match,Dating show,"February 14, 2023","2 seasons, 22 episodes",38–106 min,Renewed[177],English
Too Hot to Handle: Germany,Dating show,"February 28, 2023","1 season, 10 episodes",40–60 min,Season 2 due to premiere in 2024[79][80],German
Outlast,Reality competition,"March 10, 2023","1 season, 8 episodes",28–57 min,"Season 2 due to premiere on September 4, 2024[6][178]",English
King of Collectibles: The Goldin Touch,Reality,"April 28, 2023","2 seasons, 14 episodes",27–41 min,Pending,English
Love Village,Dating show,"May 2, 2023","1 season, 18 episodes",25–35 min,Season 2 due to premiere in 2024[179][108],Japanese
The Ultimatum: Queer Love,Dating show,"May 24, 2023","1 season, 10 episodes",35–65 min,Renewed[175],English
Tex Mex Motors,Reality,"June 9, 2023","1 season, 8 episodes",27–41 min,Renewed[180],English
Sugar Rush: The Baking Point,Baking competition,"July 12, 2023","2 seasons, 12 episodes",49–56 min,Pending,Spanish
Zombieverse,Reality competition,"August 8, 2023","1 season, 8 episodes",40–66 min,Season 2 due to premiere in November 2024[181][182],Korean
The Devil's Plan,Reality game show,"September 26, 2023","1 season, 12 episodes",58–75 min,Season 2 due to premiere in early 2025[183][182],Korean
Stranded with My Mother-in-Law,Reality,"October 9, 2023","1 season, 8 episodes",42–57 min,Renewed[184],Portuguese
Surviving Paradise,Reality game show,"October 20, 2023","1 season, 9 episodes",35–59 min,Pending,English
Fame After Fame,Reality,"November 10, 2023","1 season, 6 episodes",32–47 min,Pending,Spanish
Comedy Royale,Stand-up comedy competition,"November 28, 2023","1 season, 6 episodes",28–39 min,Pending,Korean
Love Like a K-Drama,Dating show,"November 28, 2023","1 season, 12 episodes",38–60 min,Pending,Japanese
The Trust: A Game of Greed,Reality game show,"January 10, 2024","1 season, 8 episodes",43–61 min,Pending,English
Love Is Blind: Sweden,Dating show,"January 12, 2024","1 season, 10 episodes",43–71 min,Renewed[137],Swedish
Love Deadline,Dating show,"January 23, 2024","1 season, 10 episodes",35–63 min,Pending,Japanese
Rhythm + Flow Italy,Music competition,"February 19, 2024","1 season, 8 episodes",42–49 min,Pending,Italian
The Magic Prank Show with Justin Willman,Prank show,"April 1, 2024","1 season, 6 episodes",25–31 min,Pending,English
Unlocked: A Jail Experiment,Reality,"April 10, 2024","1 season, 8 episodes",33–48 min,Pending,English
Don't Hate the Player,Reality competition,"April 17, 2024","1 season, 9 episodes",36–57 min,Pending,French
Fight for Paradise: Who Can You Trust?,Reality competition,"April 23, 2024","1 season, 8 episodes",38–49 min,Pending,German
Super Rich in Korea,Reality,"May 7, 2024","1 season, 6 episodes",28–30 min,Pending,Korean
The Ultimatum: South Africa,Dating show,"May 10, 2024","1 season, 10 episodes",38–52 min,Pending,English
Buying London,Reality,"May 22, 2024","1 season, 7 episodes",28–40 min,Pending,English
Agents of Mystery,Reality competition,"June 18, 2024","1 season, 6 episodes",40–51 min,Pending,Korean
Owning Manhattan,Reality,"June 28, 2024","1 season, 8 episodes",38–49 min,Renewed[185],English
The Boyfriend,Dating show,"July 9, 2024","1 season, 10 episodes",37–53 min,Pending,Japanese
Resurrected Rides,Reality,"July 24, 2024","1 season, 8 episodes",36–41 min,Pending,English
Love Is Blind: Mexico,Dating show,"August 1, 2024","1 season, 11 episodes",46–75 min,Pending,Spanish
The Influencer,Reality competition,"August 6, 2024","1 season, 7 episodes",54–81 min,Pending,Korean
Love Is Blind: UK,Dating show,"August 7, 2024","1 season, 12 episodes",41–72 min,Renewed[186],English
Blue Ribbon Baking Championship,Baking competition,"August 9, 2024","1 season, 8 episodes",44–50 min,Pending,English
A-List to Playlist,Reality,"August 30, 2024","1 season, 8 episodes",31–81 min,Pending,Korean
,,,,,,
Culinary Class Wars[182],Cooking competition,"September 17, 2024[187]",TBA,TBA,Pending,Korean
Making It in Marbella[188],Reality,"October 1, 2024[189]",TBA,TBA,Pending,Swedish
Love Never Lies: South Africa[190],Reality competition,"November 29, 2024",TBA,TBA,Pending,English
My Next Guest Needs No Introduction with David Letterman,Interview,"January 12, 2018","5 seasons, 25 episodes",41–58 min,Pending,English
Last One Standing,Crime comedy/variety show,"March 8, 2022","3 seasons, 24 episodes",30–54 min,Pending,Japanese
Baby Animal Cam,Live event,"October 12, 2023","1 season, 4 episodes",115–150 min,Pending,English
Dinner Time Live with David Chang,Cooking show/Talk show,"January 25, 2024","1 season, 26 episodes",51–71 min,Season 1 ongoing,English
Risqué Business: Netherlands & Germany,Talk show,"February 20, 2024","1 season, 6 episodes",25–35 min,Pending,Korean
The Great Indian Kapil Show,Talk show,"March 30, 2024","1 season, 13 episodes",38–71 min,Renewed[191],Hindi
John Mulaney Presents: Everybody's in L.A.,Live event/Talk show,"May 3, 2024","1 season, 6 episodes",61–85 min,Pending,English
,,,,,,
Live from the Other Side with Tyler Henry[192],Paranormal/Talk show,"September 17, 2024",TBA,TBA,Pending,English
Black Mirror (series 3–6),Science fiction anthology,"October 21, 2016","4 seasons, 20 episodes",40–89 min,Season 7 due to premiere in 2025[193],English
You (seasons 2–4),Psychological thriller,"December 26, 2019","3 seasons, 30 episodes",41–58 min,Renewed for final season[194],English
Unsolved Mysteries (seasons 15–17),Docuseries,"July 1, 2020","4 volumes, 26 episodes",36–54 min,Volume 5 due to premiere in Q4 2024[195],English
Cobra Kai (seasons 3–6),Martial arts/action comedy drama,"January 1, 2021","4 seasons, 35 episodes",27–48 min,"Final season part 2 due to premiere on November 15, 2024[196]Final season part 3 due to premiere in 2025[197][198]",English
Blown Away (seasons 2–4),Reality,"January 22, 2021","3 seasons, 30 episodes",25–36 min,Pending,English
Kota Factory (seasons 2–3),Comedy drama,"September 24, 2021","2 seasons, 10 episodes",31–61 min,Pending,Hindi
The Mole (seasons 6–7),Reality competition,"October 7, 2022","2 seasons, 20 episodes",34–51 min,Pending,English
Girls5eva (season 3),Comedy,"March 14, 2024","1 season, 6 episodes",24–28 min,Pending,English
From Me to You: Kimi ni Todoke (season 3),Anime,"August 1, 2024","1 season, 6 episodes",14–72 min,Pending,Japanese
Squid Game: The Challenge,Escape room competition,"November 22, 2023","1 season, 10 episodes",40–57 min,Renewed[199],English
Cobra Kai: Inside the Dojo,Behind the scenes,"July 18, 2024","1 season, 1 episode",11 min,Season 1 ongoing,English
Arcane,Adult animated steampunk science fantasy,"November 6, 2021","1 season, 9 episodes",39–44 min,Final season due to premiere in November 2024[200][201],English
Bad Exorcist (seasons 3–5),Adult animated horror comedy,"October 14, 2022","2 seasons, 39 episodes",10–17 min,Pending,Polish
Ninjago: Dragons Rising,Animated comedy,"June 1, 2023","2 seasons, 30 episodes",22–23 min,"Season 2 part 2 due to premiere October 3, 2024",English
Ronja the Robber's Daughter,Coming-of-age fantasy,"March 28, 2024","1 season, 6 episodes",42–45 min,Season 1 part 2 due to premiere in 2024[202],Swedish
Single's Inferno,Dating show,"December 18, 2021","3 seasons, 29 episodes",56–90 min,Season 4 due to premiere in January 2025[204][182],Korean
The Parisian Agency: Exclusive Properties (seasons 2–4),Property management reality,"March 3, 2022","3 seasons, 24 episodes",51–70 min,Pending,French
Tour de France: Unchained,Sports docuseries,"June 8, 2023","2 seasons, 16 episodes",34–49 min,Renewed[205],French
I Woke Up a Vampire,Family supernatural comedy thriller,"October 17, 2023","2 seasons, 16 episodes",23–27 min,Pending,English
Skam Italia (seasons 4–6),Teen drama,"May 15, 2020","3 seasons, 30 episodes",20–40 min,Pending,Italian
CoComelon (seasons 6–10),Preschool,"September 5, 2022","5 seasons, 11 episodes",46–64 min,Pending,English
Pernille (season 4),Comedy drama,"August 8, 2024","1 season, 6 episodes",26–28 min,Renewed[206],Norwegian
American Primeval[207][208],Western miniseries,2024[6],Unknown,Unknown,Upcoming,English
Baby Farm[209],Thriller,2024[210],Unknown,Unknown,Upcoming,English
Black Doves[211][212],Thriller,2024[6],Unknown,Unknown,Upcoming,English
To Kill a Monkey[6][213],Crime thriller,2024,Unknown,Unknown,Upcoming,English
Adolescence[214][215],Drama,2025[214],Unknown,Unknown,Upcoming,English
The Choice[216],Political Thriller,2025[214],Unknown,Unknown,Upcoming,English
The Undertow[217],Crime drama,2025[214],Unknown,Unknown,Upcoming,English
The Witness[214],Crime drama,2025[214],Unknown,Unknown,Upcoming,English
The Abandons[218][219][220][221],Western,TBA,Unknown,Unknown,Upcoming,English
Apple Cider Vinegar[222],Crime drama miniseries,TBA,Unknown,Unknown,Upcoming,English
Atomic[223],Crime drama,TBA,Unknown,Unknown,Upcoming,English
Baahubali: Before the Beginning[224][225],Fantasy,TBA,Unknown,Unknown,Upcoming,English
The Beast in Me[226],Drama miniseries,TBA,Unknown,Unknown,Upcoming,English
Beauty in Black[227][228],Drama,TBA,Unknown,Unknown,Upcoming,English
BET[229],Thriller,TBA,Unknown,Unknown,Upcoming,English
Black Rabbit[230][231][232],Drama miniseries,TBA,Unknown,Unknown,Upcoming,English
The Boroughs[233],Supernatural mystery drama,TBA,Unknown,Unknown,Upcoming,English
Covers[234],Spy fiction,TBA,Unknown,Unknown,Upcoming,English
Death by Lightning[235][236][237],Period drama,TBA,Unknown,Unknown,Upcoming,English
Department Q[211][238],Crime thriller,TBA,Unknown,Unknown,Upcoming,English
Forever[239][240][241],Teen drama,TBA,Unknown,Unknown,Upcoming,English
Grown Ups[214],Drama,TBA,Unknown,Unknown,Upcoming,English
His & Hers[242],Psychological thriller miniseries,TBA,Unknown,Unknown,Upcoming,English
House of Guinness[214],Historical drama,TBA,Unknown,Unknown,Upcoming,English
How to Get to Heaven from Belfast[243],Comedy drama,TBA,Unknown,Unknown,Upcoming,English
How to Kill Your Family[244],Drama,TBA,Unknown,Unknown,Upcoming,English
Legends[245],Crime drama,TBA,Unknown,Unknown,Upcoming,English
Man on Fire[246][247][248],Thriller drama,TBA,Unknown,Unknown,Upcoming,English
Missing You[249][250],Thriller drama miniseries,TBA,Unknown,Unknown,Upcoming,English
The Moon Represents My Heart[251],Science fiction miniseries,TBA,Unknown,Unknown,Upcoming,English
